txn_datetime,date,sku,warehouse,txn_type,qty,ref_id,reason_code
2025-12-24 09:11:00,2025-12-24,SKU-005,WH-2,IN,28,REF-10271,RCV
2025-12-24 09:31:00,2025-12-24,SKU-003,WH-1,RETURN,8,REF-11791,RET
2025-12-24 10:22:00,2025-12-24,SKU-009,WH-2,IN,33,REF-10522,RCV
2025-12-24 12:44:00,2025-12-24,SKU-003,WH-1,IN,17,REF-10124,RCV
2025-12-24 13:15:00,2025-12-24,SKU-010,WH-2,OUT,-5,REF-10575,SALE
2025-12-24 15:17:00,2025-12-24,SKU-004,WH-2,IN,11,REF-10217,RCV
2025-12-24 15:47:00,2025-12-24,SKU-007,WH-1,IN,14,REF-10367,RCV
2025-12-24 16:48:00,2025-12-24,SKU-001,WH-1,IN,2,REF-10008,RCV
2025-12-24 17:19:00,2025-12-24,SKU-008,WH-2,IN,26,REF-10459,RCV
2025-12-24 17:49:00,2025-12-24,SKU-002,WH-1,IN,58,REF-10069,RCV
2025-12-25 08:10:00,2025-12-25,SKU-007,WH-1,ADJUST,10,REF-11830,ADJ
2025-12-25 08:40:00,2025-12-25,SKU-014,WH-1,SCRAP,-5,REF-11800,SCR
2025-12-25 08:50:00,2025-12-25,SKU-002,WH-1,OUT,-10,REF-10070,SALE
2025-12-25 10:12:00,2025-12-25,SKU-003,WH-2,IN,8,REF-10152,RCV
2025-12-25 10:12:00,2025-12-25,SKU-005,WH-2,IN,11,REF-10272,RCV
2025-12-25 11:23:00,2025-12-25,SKU-027,WH-2,ADJUST,-6,REF-11783,ADJ
2025-12-25 14:46:00,2025-12-25,SKU-009,WH-1,OUT,-7,REF-10486,SALE
2025-12-25 14:46:00,2025-12-25,SKU-010,WH-1,IN,4,REF-10546,RCV
2025-12-25 16:48:00,2025-12-25,SKU-004,WH-1,OUT,-61,REF-10188,SALE
2025-12-25 16:48:00,2025-12-25,SKU-007,WH-1,OUT,-11,REF-10368,SALE
2025-12-25 17:19:00,2025-12-25,SKU-006,WH-2,IN,9,REF-10339,RCV
2025-12-25 17:49:00,2025-12-25,SKU-001,WH-1,IN,5,REF-10009,RCV
2025-12-25 17:49:00,2025-12-25,SKU-008,WH-1,OUT,-10,REF-10429,SALE
2025-12-26 08:20:00,2025-12-26,SKU-006,WH-2,IN,24,REF-10340,RCV
2025-12-26 08:50:00,2025-12-26,SKU-008,WH-1,OUT,-28,REF-10430,SALE
2025-12-26 11:13:00,2025-12-26,SKU-003,WH-2,OUT,-18,REF-10153,SALE
2025-12-26 11:13:00,2025-12-26,SKU-005,WH-2,IN,4,REF-10273,RCV
2025-12-26 12:14:00,2025-12-26,SKU-001,WH-2,IN,3,REF-10034,RCV
2025-12-26 12:14:00,2025-12-26,SKU-007,WH-2,OUT,-27,REF-10394,SALE
2025-12-26 13:15:00,2025-12-26,SKU-002,WH-2,IN,6,REF-10095,RCV
2025-12-26 14:16:00,2025-12-26,SKU-010,WH-2,OUT,-5,REF-10576,SALE
2025-12-26 15:47:00,2025-12-26,SKU-009,WH-1,IN,32,REF-10487,RCV
2025-12-26 16:18:00,2025-12-26,SKU-004,WH-2,OUT,-34,REF-10218,SALE
2025-12-27 08:50:00,2025-12-27,SKU-001,WH-1,IN,20,REF-10010,RCV
2025-12-27 09:51:00,2025-12-27,SKU-002,WH-1,IN,27,REF-10071,RCV
2025-12-27 09:51:00,2025-12-27,SKU-006,WH-1,IN,26,REF-10311,RCV
2025-12-27 09:51:00,2025-12-27,SKU-008,WH-1,IN,17,REF-10431,RCV
2025-12-27 12:14:00,2025-12-27,SKU-003,WH-2,IN,2,REF-10154,RCV
2025-12-27 12:44:00,2025-12-27,SKU-016,WH-1,ADJUST,10,REF-11804,ADJ
2025-12-27 15:17:00,2025-12-27,SKU-010,WH-2,IN,10,REF-10577,RCV
2025-12-27 15:47:00,2025-12-27,SKU-005,WH-1,IN,57,REF-10247,RCV
2025-12-27 16:48:00,2025-12-27,SKU-009,WH-1,OUT,-6,REF-10488,SALE
2025-12-27 17:49:00,2025-12-27,SKU-004,WH-1,OUT,-17,REF-10189,SALE
2025-12-27 17:49:00,2025-12-27,SKU-007,WH-1,OUT,-21,REF-10369,SALE
2025-12-28 08:20:00,2025-12-28,SKU-008,WH-2,OUT,-11,REF-10460,SALE
2025-12-28 08:50:00,2025-12-28,SKU-004,WH-1,OUT,-1,REF-10190,SALE
2025-12-28 09:21:00,2025-12-28,SKU-006,WH-2,OUT,-16,REF-10341,SALE
2025-12-28 09:51:00,2025-12-28,SKU-001,WH-1,IN,30,REF-10011,RCV
2025-12-28 11:53:00,2025-12-28,SKU-001,WH-1,ADJUST,-5,REF-11813,ADJ
2025-12-28 12:14:00,2025-12-28,SKU-005,WH-2,IN,21,REF-10274,RCV
2025-12-28 13:15:00,2025-12-28,SKU-003,WH-2,IN,3,REF-10155,RCV
2025-12-28 13:15:00,2025-12-28,SKU-007,WH-2,IN,41,REF-10395,RCV
2025-12-28 14:16:00,2025-12-28,SKU-002,WH-2,IN,12,REF-10096,RCV
2025-12-28 15:47:00,2025-12-28,SKU-010,WH-1,IN,19,REF-10547,RCV
2025-12-28 17:19:00,2025-12-28,SKU-009,WH-1,ADJUST,-10,REF-11779,ADJ
2025-12-28 17:49:00,2025-12-28,SKU-009,WH-1,IN,32,REF-10489,RCV
2025-12-29 09:51:00,2025-12-29,SKU-004,WH-1,OUT,-6,REF-10191,SALE
2025-12-29 10:52:00,2025-12-29,SKU-002,WH-1,IN,28,REF-10072,RCV
2025-12-29 10:52:00,2025-12-29,SKU-006,WH-1,OUT,-23,REF-10312,SALE
2025-12-29 10:52:00,2025-12-29,SKU-008,WH-1,IN,14,REF-10432,RCV
2025-12-29 11:23:00,2025-12-29,SKU-009,WH-2,IN,40,REF-10523,RCV
2025-12-29 13:15:00,2025-12-29,SKU-001,WH-2,IN,80,REF-10035,RCV
2025-12-29 13:15:00,2025-12-29,SKU-005,WH-2,OUT,-8,REF-10275,SALE
2025-12-29 13:45:00,2025-12-29,SKU-003,WH-1,OUT,-23,REF-10125,SALE
2025-12-29 14:16:00,2025-12-29,SKU-007,WH-2,OUT,-22,REF-10396,SALE
2025-12-29 15:27:00,2025-12-29,SKU-007,WH-2,ADJUST,14,REF-11787,ADJ
2025-12-29 16:18:00,2025-12-29,SKU-010,WH-2,IN,13,REF-10578,RCV
2025-12-30 09:21:00,2025-12-30,SKU-008,WH-2,OUT,-5,REF-10461,SALE
2025-12-30 10:52:00,2025-12-30,SKU-004,WH-1,OUT,-3,REF-10192,SALE
2025-12-30 11:43:00,2025-12-30,SKU-025,WH-1,ADJUST,14,REF-11803,ADJ
2025-12-30 11:53:00,2025-12-30,SKU-006,WH-1,IN,35,REF-10313,RCV
2025-12-30 12:24:00,2025-12-30,SKU-009,WH-2,IN,33,REF-10524,RCV
2025-12-30 14:16:00,2025-12-30,SKU-001,WH-2,IN,23,REF-10036,RCV
2025-12-30 14:16:00,2025-12-30,SKU-005,WH-2,OUT,-2,REF-10276,SALE
2025-12-30 14:46:00,2025-12-30,SKU-003,WH-1,IN,7,REF-10126,RCV
2025-12-30 15:17:00,2025-12-30,SKU-002,WH-2,IN,10,REF-10097,RCV
2025-12-30 15:17:00,2025-12-30,SKU-007,WH-2,IN,4,REF-10397,RCV
2025-12-30 16:48:00,2025-12-30,SKU-010,WH-1,OUT,-12,REF-10548,SALE
2025-12-31 10:22:00,2025-12-31,SKU-006,WH-2,IN,48,REF-10342,RCV
2025-12-31 10:22:00,2025-12-31,SKU-008,WH-2,OUT,-1,REF-10462,SALE
2025-12-31 10:52:00,2025-12-31,SKU-001,WH-1,IN,47,REF-10012,RCV
2025-12-31 11:53:00,2025-12-31,SKU-002,WH-1,OUT,-8,REF-10073,SALE
2025-12-31 13:25:00,2025-12-31,SKU-009,WH-2,IN,22,REF-10525,RCV
2025-12-31 14:16:00,2025-12-31,SKU-003,WH-2,OUT,-10,REF-10156,SALE
2025-12-31 16:18:00,2025-12-31,SKU-007,WH-2,IN,36,REF-10398,RCV
2025-12-31 16:48:00,2025-12-31,SKU-005,WH-1,OUT,-37,REF-10248,SALE
2025-12-31 17:19:00,2025-12-31,SKU-004,WH-2,IN,2,REF-10219,RCV
2025-12-31 17:19:00,2025-12-31,SKU-010,WH-2,OUT,-7,REF-10579,SALE
2025-12-31 17:29:00,2025-12-31,SKU-009,WH-1,RETURN,5,REF-11789,RET
2026-01-01 08:20:00,2026-01-01,SKU-004,WH-2,IN,19,REF-10220,RCV
2026-01-01 09:01:00,2026-01-01,SKU-024,WH-2,ADJUST,8,REF-11821,ADJ
2026-01-01 11:23:00,2026-01-01,SKU-006,WH-2,IN,31,REF-10343,RCV
2026-01-01 11:53:00,2026-01-01,SKU-008,WH-1,OUT,-24,REF-10433,SALE
2026-01-01 14:26:00,2026-01-01,SKU-009,WH-2,IN,4,REF-10526,RCV
2026-01-01 15:17:00,2026-01-01,SKU-001,WH-2,OUT,-5,REF-10037,SALE
2026-01-01 15:17:00,2026-01-01,SKU-005,WH-2,IN,6,REF-10277,RCV
2026-01-01 15:47:00,2026-01-01,SKU-003,WH-1,OUT,-17,REF-10127,SALE
2026-01-01 16:18:00,2026-01-01,SKU-002,WH-2,OUT,-6,REF-10098,SALE
2026-01-01 17:19:00,2026-01-01,SKU-007,WH-2,OUT,-23,REF-10399,SALE
2026-01-01 17:49:00,2026-01-01,SKU-010,WH-1,OUT,-4,REF-10549,SALE
2026-01-02 08:50:00,2026-01-02,SKU-007,WH-1,IN,45,REF-10370,RCV
2026-01-02 08:50:00,2026-01-02,SKU-009,WH-1,IN,20,REF-10490,RCV
2026-01-02 08:50:00,2026-01-02,SKU-010,WH-1,IN,16,REF-10550,RCV
2026-01-02 09:21:00,2026-01-02,SKU-004,WH-2,OUT,-25,REF-10221,SALE
2026-01-02 12:54:00,2026-01-02,SKU-006,WH-1,IN,76,REF-10314,RCV
2026-01-02 12:54:00,2026-01-02,SKU-008,WH-1,OUT,-6,REF-10434,SALE
2026-01-02 15:17:00,2026-01-02,SKU-003,WH-2,OUT,-19,REF-10157,SALE
